envoy-1  | 2026-09-23T10:13:13.185622882Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1          | 2026-09-23T10:13:41.106261109Z [2026-09-23 10:13:41.106][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [20703e95-a4bf-4019-9989-9d80696ff3ec] [response-cache] cache hit for key: hit-r2-001
envoy-1          | 2026-09-23T10:13:41.106289433Z [2026-09-23 10:13:41.106][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [20703e95-a4bf-4019-9989-9d80696ff3ec] [response-cache] [processCacheHit] cached response for key hit-r2-001: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:41.106685753Z [2026-09-23 10:13:41.106][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [20703e95-a4bf-4019-9989-9d80696ff3ec] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:41.106772701Z [2026-09-23 10:13:41.106][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [20703e95-a4bf-4019-9989-9d80696ff3ec] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:41.233274823Z [2026-09-23 10:13:41.233][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [9fa89378-35c8-4353-b67f-044544280e44] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r2-002
envoy-1          | 2026-09-23T10:13:41.233310039Z [2026-09-23 10:13:41.233][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [9fa89378-35c8-4353-b67f-044544280e44] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r2-002
envoy-1          | 2026-09-23T10:13:41.233504101Z [2026-09-23 10:13:41.233][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: bde0f8fb-b93a-4b5d-9394-4a70499c5118, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDAyDQo=
envoy-1          | 2026-09-23T10:13:41.255282991Z [2026-09-23 10:13:41.255][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: bde0f8fb-b93a-4b5d-9394-4a70499c5118, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDAyDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:41.255293269Z [2026-09-23 10:13:41.255][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [9fa89378-35c8-4353-b67f-044544280e44] [response-cache] cache hit for key: hit-r2-002
envoy-1          | 2026-09-23T10:13:41.255324404Z [2026-09-23 10:13:41.255][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [9fa89378-35c8-4353-b67f-044544280e44] [response-cache] [processCacheHit] cached response for key hit-r2-002: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:41.255615425Z [2026-09-23 10:13:41.255][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [9fa89378-35c8-4353-b67f-044544280e44] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:41.255717230Z [2026-09-23 10:13:41.255][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [9fa89378-35c8-4353-b67f-044544280e44] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:41.383894237Z [2026-09-23 10:13:41.383][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [58268e25-854f-48d3-957c-aba7d538a8a7] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r2-003
envoy-1          | 2026-09-23T10:13:41.383928693Z [2026-09-23 10:13:41.383][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [58268e25-854f-48d3-957c-aba7d538a8a7] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r2-003
envoy-1          | 2026-09-23T10:13:41.383978709Z [2026-09-23 10:13:41.383][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: a70fd078-4b34-4335-af7f-f75bdc6f1057, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDAzDQo=
envoy-1          | 2026-09-23T10:13:41.404238897Z [2026-09-23 10:13:41.404][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: a70fd078-4b34-4335-af7f-f75bdc6f1057, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDAzDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:41.404271606Z [2026-09-23 10:13:41.404][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [58268e25-854f-48d3-957c-aba7d538a8a7] [response-cache] cache hit for key: hit-r2-003
envoy-1          | 2026-09-23T10:13:41.404286894Z [2026-09-23 10:13:41.404][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [58268e25-854f-48d3-957c-aba7d538a8a7] [response-cache] [processCacheHit] cached response for key hit-r2-003: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:41.404567179Z [2026-09-23 10:13:41.404][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [58268e25-854f-48d3-957c-aba7d538a8a7] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:41.404677736Z [2026-09-23 10:13:41.404][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [58268e25-854f-48d3-957c-aba7d538a8a7] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:41.532738158Z [2026-09-23 10:13:41.532][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4085d62a-2809-4369-bfce-168e3201fe49] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r2-004
envoy-1          | 2026-09-23T10:13:41.532771486Z [2026-09-23 10:13:41.532][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4085d62a-2809-4369-bfce-168e3201fe49] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r2-004
envoy-1          | 2026-09-23T10:13:41.532805146Z [2026-09-23 10:13:41.532][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 6100d879-e9e5-4920-b3e1-abe959ccb287, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDA0DQo=
envoy-1          | 2026-09-23T10:13:41.555330157Z [2026-09-23 10:13:41.555][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 6100d879-e9e5-4920-b3e1-abe959ccb287, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDA0DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:41.555350923Z [2026-09-23 10:13:41.555][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4085d62a-2809-4369-bfce-168e3201fe49] [response-cache] cache hit for key: hit-r2-004
envoy-1          | 2026-09-23T10:13:41.555369928Z [2026-09-23 10:13:41.555][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4085d62a-2809-4369-bfce-168e3201fe49] [response-cache] [processCacheHit] cached response for key hit-r2-004: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:41.555674657Z [2026-09-23 10:13:41.555][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4085d62a-2809-4369-bfce-168e3201fe49] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:41.555756848Z [2026-09-23 10:13:41.555][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4085d62a-2809-4369-bfce-168e3201fe49] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:41.684579225Z [2026-09-23 10:13:41.684][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [8f8c1f5a-2270-4986-9b74-a38c28c5f29c] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r2-005
envoy-1          | 2026-09-23T10:13:41.684612706Z [2026-09-23 10:13:41.684][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [8f8c1f5a-2270-4986-9b74-a38c28c5f29c] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r2-005
envoy-1          | 2026-09-23T10:13:41.684644301Z [2026-09-23 10:13:41.684][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 7035bbc2-07f6-4089-ab77-6a4740a152bf, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDA1DQo=
envoy-1          | 2026-09-23T10:13:41.708199746Z [2026-09-23 10:13:41.708][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 7035bbc2-07f6-4089-ab77-6a4740a152bf, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDA1DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:41.708234001Z [2026-09-23 10:13:41.708][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [8f8c1f5a-2270-4986-9b74-a38c28c5f29c] [response-cache] cache hit for key: hit-r2-005
envoy-1          | 2026-09-23T10:13:41.708315387Z [2026-09-23 10:13:41.708][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [8f8c1f5a-2270-4986-9b74-a38c28c5f29c] [response-cache] [processCacheHit] cached response for key hit-r2-005: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:41.708555480Z [2026-09-23 10:13:41.708][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [8f8c1f5a-2270-4986-9b74-a38c28c5f29c] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:41.708662441Z [2026-09-23 10:13:41.708][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [8f8c1f5a-2270-4986-9b74-a38c28c5f29c] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:41.848694828Z [2026-09-23 10:13:41.848][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ccf573b3-9708-45f9-a966-83a7a68711e1] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r2-006
envoy-1          | 2026-09-23T10:13:41.848730153Z [2026-09-23 10:13:41.848][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ccf573b3-9708-45f9-a966-83a7a68711e1] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r2-006
envoy-1          | 2026-09-23T10:13:41.848763585Z [2026-09-23 10:13:41.848][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 8a8a4de1-787f-446f-a9fc-d4f54e29191e, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDA2DQo=
envoy-1          | 2026-09-23T10:13:41.872367505Z [2026-09-23 10:13:41.872][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 8a8a4de1-787f-446f-a9fc-d4f54e29191e, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDA2DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:41.872386061Z [2026-09-23 10:13:41.872][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ccf573b3-9708-45f9-a966-83a7a68711e1] [response-cache] cache hit for key: hit-r2-006
envoy-1          | 2026-09-23T10:13:41.872396965Z [2026-09-23 10:13:41.872][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ccf573b3-9708-45f9-a966-83a7a68711e1] [response-cache] [processCacheHit] cached response for key hit-r2-006: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:41.872706536Z [2026-09-23 10:13:41.872][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ccf573b3-9708-45f9-a966-83a7a68711e1] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:41.872796908Z [2026-09-23 10:13:41.872][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [ccf573b3-9708-45f9-a966-83a7a68711e1] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:42.000453983Z [2026-09-23 10:13:42.000][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0a462920-7876-4292-afa0-1384519f3ee2] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r2-007
envoy-1          | 2026-09-23T10:13:42.000488775Z [2026-09-23 10:13:42.000][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0a462920-7876-4292-afa0-1384519f3ee2] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r2-007
envoy-1          | 2026-09-23T10:13:42.000546527Z [2026-09-23 10:13:42.000][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 0ef8641c-7bd4-49d2-88d4-ff3a7d3c9c92, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDA3DQo=
envoy-1          | 2026-09-23T10:13:42.023002663Z [2026-09-23 10:13:42.022][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 0ef8641c-7bd4-49d2-88d4-ff3a7d3c9c92, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjItMDA3DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:42.023046935Z [2026-09-23 10:13:42.022][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0a462920-7876-4292-afa0-1384519f3ee2] [response-cache] cache hit for key: hit-r2-007
envoy-1          | 2026-09-23T10:13:42.023079244Z [2026-09-23 10:13:42.023][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0a462920-7876-4292-afa0-1384519f3ee2] [response-cache] [processCacheHit] cached response for key hit-r2-007: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:42.023476295Z [2026-09-23 10:13:42.023][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0a462920-7876-4292-afa0-1384519f3ee2] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:42.023507323Z [2026-09-23 10:13:42.023][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [0a462920-7876-4292-afa0-1384519f3ee2] [onHttpResponseBody] key is nil, skip cache
