redis-fixture-1  | 2026-09-23T10:14:30.025190313Z {"seq": 0, "time_ns": 3564802731794, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "1e994c26-45b0-4127-b1dc-ef1a305749ca", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158470023"}}
redis-fixture-1  | 2026-09-23T10:17:37.602861432Z {"seq": 175, "time_ns": 3752380454507, "event": "redis_reply_released", "id": "miss-r2-019", "mode": "miss"}
redis-fixture-1  | 2026-09-23T10:17:37.604437811Z {"seq": 176, "time_ns": 3752382034987, "event": "upstream_seen", "id": "miss-r2-019", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r2-019", "x-verification-id": "miss-r2-019", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "de862cc6-3f14-42d4-8230-e8e3be8bd54a", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158657526"}}
redis-fixture-1  | 2026-09-23T10:17:37.609049734Z {"seq": 177, "time_ns": 3752386634205, "event": "client_complete", "id": "miss-r2-019", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:17:37.623069508Z {"seq": 178, "time_ns": 3752400276596, "event": "redis_command", "id": "miss-r2-019", "command": "SET", "args": ["higress-audit:miss-r2-019", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:17:37.731520352Z {"seq": 179, "time_ns": 3752509060846, "event": "redis_release_requested", "id": "miss-r2-019"}
redis-fixture-1  | 2026-09-23T10:17:37.736172183Z {"seq": 180, "time_ns": 3752513722748, "event": "prepared", "id": "miss-r2-020", "mode": "miss", "key": "higress-audit:miss-r2-020", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:37.753317724Z {"seq": 181, "time_ns": 3752530882963, "event": "redis_command", "id": "miss-r2-020", "command": "GET", "args": ["higress-audit:miss-r2-020"]}
redis-fixture-1  | 2026-09-23T10:17:37.753356772Z {"seq": 182, "time_ns": 3752530978885, "event": "redis_get_seen", "id": "miss-r2-020"}
redis-fixture-1  | 2026-09-23T10:17:37.821621291Z {"seq": 183, "time_ns": 3752599208583, "event": "redis_release_requested", "id": "miss-r2-020"}
redis-fixture-1  | 2026-09-23T10:17:37.821779104Z {"seq": 184, "time_ns": 3752599369440, "event": "redis_reply_released", "id": "miss-r2-020", "mode": "miss"}
redis-fixture-1  | 2026-09-23T10:17:37.823261791Z {"seq": 185, "time_ns": 3752600845058, "event": "upstream_seen", "id": "miss-r2-020", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r2-020", "x-verification-id": "miss-r2-020", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "d083e963-b8b2-4313-8f06-9fac8c6d621a", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158657749"}}
redis-fixture-1  | 2026-09-23T10:17:37.828471563Z {"seq": 186, "time_ns": 3752606039566, "event": "client_complete", "id": "miss-r2-020", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:17:37.828716349Z {"seq": 187, "time_ns": 3752606277324, "event": "redis_command", "id": "miss-r2-020", "command": "SET", "args": ["higress-audit:miss-r2-020", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:17:37.939218011Z {"seq": 188, "time_ns": 3752716727131, "event": "redis_release_requested", "id": "miss-r2-020"}
redis-fixture-1  | 2026-09-23T10:17:37.943766985Z {"seq": 189, "time_ns": 3752721303771, "event": "prepared", "id": "miss-r2-021", "mode": "miss", "key": "higress-audit:miss-r2-021", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:37.959766667Z {"seq": 190, "time_ns": 3752737282242, "event": "redis_command", "id": "miss-r2-021", "command": "GET", "args": ["higress-audit:miss-r2-021"]}
redis-fixture-1  | 2026-09-23T10:17:37.959807075Z {"seq": 191, "time_ns": 3752737372946, "event": "redis_get_seen", "id": "miss-r2-021"}
redis-fixture-1  | 2026-09-23T10:17:38.029315906Z {"seq": 192, "time_ns": 3752806866053, "event": "redis_release_requested", "id": "miss-r2-021"}
envoy-1          | 2026-09-23T10:17:29.906564009Z RID=miss-r1-002 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906568721Z RID=miss-r1-003 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906573799Z RID=miss-r1-004 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906578441Z RID=miss-r1-005 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906583059Z RID=miss-r1-006 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906587737Z RID=miss-r1-007 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906592316Z RID=miss-r1-008 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906596893Z RID=miss-r1-009 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906601465Z RID=miss-r1-010 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
redis-fixture-1  | 2026-09-23T10:17:38.029523732Z {"seq": 193, "time_ns": 3752807032755, "event": "redis_reply_released", "id": "miss-r2-021", "mode": "miss"}
redis-fixture-1  | 2026-09-23T10:17:38.031047691Z {"seq": 194, "time_ns": 3752808605838, "event": "upstream_seen", "id": "miss-r2-021", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r2-021", "x-verification-id": "miss-r2-021", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "ee8f51c5-acd4-4abb-888c-06420d21f59f", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158657956"}}
redis-fixture-1  | 2026-09-23T10:17:38.036591622Z {"seq": 195, "time_ns": 3752814133773, "event": "client_complete", "id": "miss-r2-021", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:17:38.036865899Z {"seq": 196, "time_ns": 3752814440055, "event": "redis_command", "id": "miss-r2-021", "command": "SET", "args": ["higress-audit:miss-r2-021", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:17:38.147801005Z {"seq": 197, "time_ns": 3752925326931, "event": "redis_release_requested", "id": "miss-r2-021"}
redis-fixture-1  | 2026-09-23T10:17:38.152848987Z {"seq": 198, "time_ns": 3752930410450, "event": "prepared", "id": "miss-r2-022", "mode": "miss", "key": "higress-audit:miss-r2-022", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:38.169104875Z {"seq": 199, "time_ns": 3752946606334, "event": "redis_command", "id": "miss-r2-022", "command": "GET", "args": ["higress-audit:miss-r2-022"]}
redis-fixture-1  | 2026-09-23T10:17:38.169141863Z {"seq": 200, "time_ns": 3752946696347, "event": "redis_get_seen", "id": "miss-r2-022"}
redis-fixture-1  | 2026-09-23T10:17:38.238293487Z {"seq": 201, "time_ns": 3753015815875, "event": "redis_release_requested", "id": "miss-r2-022"}
redis-fixture-1  | 2026-09-23T10:17:38.238507681Z {"seq": 202, "time_ns": 3753016049913, "event": "redis_reply_released", "id": "miss-r2-022", "mode": "miss"}
redis-fixture-1  | 2026-09-23T10:17:38.239755143Z {"seq": 203, "time_ns": 3753017319478, "event": "upstream_seen", "id": "miss-r2-022", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r2-022", "x-verification-id": "miss-r2-022", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "d6ac1926-b83e-420a-9a0d-9f10d38c15cb", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158658164"}}
envoy-1          | 2026-09-23T10:17:29.906606135Z RID=miss-r1-011 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906610765Z RID=miss-r1-012 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906615365Z RID=miss-r1-013 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906620041Z RID=miss-r1-014 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906624607Z RID=miss-r1-015 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906646078Z RID=miss-r1-016 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906650963Z RID=miss-r1-017 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906655536Z RID=miss-r1-018 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
redis-fixture-1  | 2026-09-23T10:17:38.245114892Z {"seq": 204, "time_ns": 3753022630982, "event": "client_complete", "id": "miss-r2-022", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:17:38.245337993Z {"seq": 205, "time_ns": 3753022893072, "event": "redis_command", "id": "miss-r2-022", "command": "SET", "args": ["higress-audit:miss-r2-022", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:17:38.356282266Z {"seq": 206, "time_ns": 3753133875512, "event": "redis_release_requested", "id": "miss-r2-022"}
redis-fixture-1  | 2026-09-23T10:17:38.360804120Z {"seq": 207, "time_ns": 3753138423337, "event": "prepared", "id": "miss-r2-023", "mode": "miss", "key": "higress-audit:miss-r2-023", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:38.376938824Z {"seq": 208, "time_ns": 3753154482910, "event": "redis_command", "id": "miss-r2-023", "command": "GET", "args": ["higress-audit:miss-r2-023"]}
redis-fixture-1  | 2026-09-23T10:17:38.376976668Z {"seq": 209, "time_ns": 3753154573459, "event": "redis_get_seen", "id": "miss-r2-023"}
redis-fixture-1  | 2026-09-23T10:17:38.449130285Z {"seq": 210, "time_ns": 3753226680109, "event": "redis_release_requested", "id": "miss-r2-023"}
envoy-1          | 2026-09-23T10:17:29.906660092Z RID=miss-r1-019 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906664978Z RID=miss-r1-020 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906669570Z RID=miss-r1-021 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906674975Z RID=miss-r1-022 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906679603Z RID=miss-r1-023 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906684178Z RID=miss-r1-024 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906688748Z RID=miss-r1-025 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906693326Z RID=miss-r1-026 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906697908Z RID=miss-r1-027 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906702566Z RID=miss-r1-028 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906707174Z RID=miss-r1-029 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
redis-fixture-1  | 2026-09-23T10:17:38.449341001Z {"seq": 211, "time_ns": 3753226844348, "event": "redis_reply_released", "id": "miss-r2-023", "mode": "miss"}
redis-fixture-1  | 2026-09-23T10:17:38.450883581Z {"seq": 212, "time_ns": 3753228504832, "event": "upstream_seen", "id": "miss-r2-023", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r2-023", "x-verification-id": "miss-r2-023", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "cdf823ef-8ac4-40bc-92e3-a990987eb82c", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158658372"}}
redis-fixture-1  | 2026-09-23T10:17:38.456243040Z {"seq": 213, "time_ns": 3753233831119, "event": "client_complete", "id": "miss-r2-023", "status": "200", "curl_exit": 0, "body_sha256": "405de3e3016afb9b6f10e3c4327b8843f4379292888d2513ac167d9fe7d9a2be"}
redis-fixture-1  | 2026-09-23T10:17:38.456277859Z {"seq": 214, "time_ns": 3753233991014, "event": "redis_command", "id": "miss-r2-023", "command": "SET", "args": ["higress-audit:miss-r2-023", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
redis-fixture-1  | 2026-09-23T10:17:38.566535956Z {"seq": 215, "time_ns": 3753344227127, "event": "redis_release_requested", "id": "miss-r2-023"}
redis-fixture-1  | 2026-09-23T10:17:38.570939933Z {"seq": 216, "time_ns": 3753348499020, "event": "prepared", "id": "miss-r2-024", "mode": "miss", "key": "higress-audit:miss-r2-024", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:38.587949592Z {"seq": 217, "time_ns": 3753365446696, "event": "redis_command", "id": "miss-r2-024", "command": "GET", "args": ["higress-audit:miss-r2-024"]}
redis-fixture-1  | 2026-09-23T10:17:38.587986665Z {"seq": 218, "time_ns": 3753365537080, "event": "redis_get_seen", "id": "miss-r2-024"}
redis-fixture-1  | 2026-09-23T10:17:38.659378922Z {"seq": 219, "time_ns": 3753436886501, "event": "redis_release_requested", "id": "miss-r2-024"}
redis-fixture-1  | 2026-09-23T10:17:38.659445871Z {"seq": 220, "time_ns": 3753437052210, "event": "redis_reply_released", "id": "miss-r2-024", "mode": "miss"}
redis-fixture-1  | 2026-09-23T10:17:38.660731049Z {"seq": 221, "time_ns": 3753438325960, "event": "upstream_seen", "id": "miss-r2-024", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r2-024", "x-verification-id": "miss-r2-024", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "b11b36ad-4f47-4dba-9fd6-e586e29c6637", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158658583"}}
redis-fixture-1  | 2026-09-23T10:17:38.663237203Z {"seq": 222, "time_ns": 3753440849716, "event": "redis_command", "id": "miss-r2-024", "command": "SET", "args": ["higress-audit:miss-r2-024", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
envoy-1          | 2026-09-23T10:17:29.906712112Z RID=miss-r1-030 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906716670Z RID=miss-r1-031 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:29.906721278Z RID=miss-r1-032 CODE=200 DETAIL=via_upstream FLAGS=- UPSTREAM=172.28.0.2:8080
envoy-1          | 2026-09-23T10:17:30.009324518Z [2026-09-23 10:17:30.009][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [63e85469-4f78-4dea-a1a1-c2ea2e0f638a] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: miss-r1-033
envoy-1          | 2026-09-23T10:17:30.009367675Z [2026-09-23 10:17:30.009][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [63e85469-4f78-4dea-a1a1-c2ea2e0f638a] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:miss-r1-033
envoy-1          | 2026-09-23T10:17:30.009458287Z [2026-09-23 10:17:30.009][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: b4a03df4-03e3-4fd1-ba66-917d33680fda, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzMw0K
envoy-1          | 2026-09-23T10:17:30.083466918Z [2026-09-23 10:17:30.083][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: b4a03df4-03e3-4fd1-ba66-917d33680fda, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzMw0K, respValue: JC0xDQo=
envoy-1          | 2026-09-23T10:17:30.083527169Z [2026-09-23 10:17:30.083][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [63e85469-4f78-4dea-a1a1-c2ea2e0f638a] [response-cache] [handleCacheResponse] cache miss for key: miss-r1-033
envoy-1          | 2026-09-23T10:17:30.085035682Z [2026-09-23 10:17:30.084][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [63e85469-4f78-4dea-a1a1-c2ea2e0f638a] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:17:30.085263958Z [2026-09-23 10:17:30.085][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 70c1473f-fed6-4691-b1e2-1388accf8553, respQuery: KjMNCiQzDQpzZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzMw0KJDQ0DQp7InNvdXJjZSI6InVwc3RyZWFtIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:17:30.085303123Z [2026-09-23 10:17:30.085][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [63e85469-4f78-4dea-a1a1-c2ea2e0f638a] [response-cache] [cacheResponse] cache set success, key: higress-audit:miss-r1-033, length of value: 44
envoy-1          | 2026-09-23T10:17:30.220564165Z [2026-09-23 10:17:30.220][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [060e5bdb-6401-4dc9-8a58-4ec9b93a2736] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: miss-r1-034
envoy-1          | 2026-09-23T10:17:30.220606150Z [2026-09-23 10:17:30.220][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [060e5bdb-6401-4dc9-8a58-4ec9b93a2736] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:miss-r1-034
envoy-1          | 2026-09-23T10:17:30.220670790Z [2026-09-23 10:17:30.220][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: f16a51d1-f517-43b9-a520-0d0dc8e3b763, respQuery: KjINCiQzDQpnZXQNCiQyNQ0KaGlncmVzcy1hdWRpdDptaXNzLXIxLTAzNA0K
